Model,Dataset,Train_Size,Seed,Best_Epoch,Train_F1,Val_Loss,Val_Acc,Val_F1,Overfit_Gap,Test_Acc,Test_F1,Maj_Baseline_Acc,Rand_Baseline_F1
QNLP,sst2,250,2026,73,0.9030100334448161,1.3143820785193077,0.6,0.5238095238095237,0.3792005096352924,0.43,0.45,0.59,0.5412844036697249
QNLP,synthetic,10,2026,90,1.0,0.3634532481990755,0.86,0.8852459016393442,0.11475409836065575,0.85,0.88,0.57,0.5327102803738318
QNLP,sst2,10,100,3,0.8333333333333333,1.2888135086093098,0.58,0.5116279069767441,0.32170542635658916,0.52,0.57,0.6,0.5454545454545454
QNLP,bach,50,42,44,0.7200000000000001,0.9176641611009836,0.56,0.45000000000000007,0.27,0.61,0.47,0.51,0.494949494949495
QNLP,bach,100,2026,64,0.7610619469026549,0.5606021221727133,0.7,0.7368421052631577,0.024219841639497197,0.47,0.62,0.51,0.494949494949495
QNLP,bach,10,2026,5,0.6,1.037306621216121,0.5,0.13793103448275862,0.46206896551724136,0.63,0.57,0.52,0.5098039215686274
QNLP,sst2,500,42,5,0.7128309572301426,1.3223267783614574,0.26,0.17777777777777776,0.5350531794523647,0.53,0.53,0.62,0.5535714285714285
QNLP,synthetic,100,100,30,1.0,3.892353405809956e-08,1.0,1.0,0.0,1.0,1.0,0.53,0.5145631067961165
QNLP,bach,50,42,83,0.711864406779661,0.6503059200942516,0.64,0.689655172413793,0.02220923436586797,0.5,0.63,0.51,0.494949494949495
QNLP,synthetic,250,2026,42,1.0,1.8056798305465805e-08,1.0,1.0,0.0,1.0,1.0,0.56,0.46808510638297873
QNLP,sst2,100,42,5,0.8108108108108109,1.123569697654093,0.46,0.425531914893617,0.38527889591719383,0.52,0.54,0.54,0.5192307692307693
QNLP,synthetic,250,100,89,1.0,0.00011518274423451658,1.0,1.0,0.0,1.0,1.0,0.55,0.4736842105263158
QNLP,sst2,100,42,1,0.5740740740740741,0.773562036100775,0.44,0.5172413793103449,0.05683269476372921,0.54,0.67,0.54,0.5192307692307693
QNLP,sst2,500,2026,38,0.907142857142857,1.071129823996871,0.52,0.5,0.40714285714285703,0.57,0.55,0.52,0.5098039215686274
QNLP,synthetic,100,100,73,0.9090909090909091,0.300321751460433,1.0,1.0,-0.09090909090909094,1.0,1.0,0.53,0.5145631067961165
QNLP,sst2,50,100,13,0.983050847457627,0.7426898702140897,0.56,0.6206896551724138,0.36236119228521324,0.56,0.63,0.51,0.504950495049505
QNLP,sst2,50,2026,33,1.0,1.4664903973617767,0.54,0.5818181818181818,0.4181818181818182,0.51,0.54,0.65,0.5652173913043479
QNLP,sst2,10,2026,4,0.75,0.7687223809957504,0.56,0.6451612903225806,0.10483870967741937,0.7,0.81,0.7,0.5833333333333334
QNLP,sst2,10,42,62,1.0,1.734544482624824,0.4,0.42307692307692313,0.5769230769230769,0.56,0.62,0.61,0.5495495495495496
QNLP,sst2,500,42,100,0.9143835616438356,0.7021244118362665,0.56,0.5925925925925926,0.32179096905124305,0.56,0.67,0.62,0.5535714285714285
QNLP,synthetic,50,42,7,1.0,0.003493591784645105,1.0,1.0,0.0,1.0,1.0,0.57,0.5327102803738318
QNLP,bach,50,2026,19,0.6250000000000001,0.5934378153691068,0.74,0.6666666666666667,-0.04166666666666663,0.67,0.62,0.51,0.504950495049505
QNLP,bach,10,42,13,1.0,0.6054423547163605,0.54,0.6101694915254238,0.38983050847457623,0.56,0.69,0.52,0.5098039215686274
QNLP,synthetic,500,42,73,1.0,0.0034722611817414872,1.0,1.0,0.0,1.0,1.0,0.56,0.5283018867924528
QNLP,synthetic,10,2026,25,0.8571428571428571,0.7139143927395344,0.62,0.6666666666666666,0.19047619047619047,0.54,0.66,0.57,0.5327102803738318
QNLP,synthetic,50,100,51,0.972972972972973,0.3524411764740944,0.98,0.9777777777777777,-0.004804804804804719,1.0,1.0,0.56,0.5283018867924528
QNLP,synthetic,50,100,46,1.0,1.94241908246795e-08,1.0,1.0,0.0,1.0,1.0,0.56,0.5283018867924528
QNLP,synthetic,100,2026,62,1.0,2.5165741021737633e-07,1.0,1.0,0.0,1.0,1.0,0.5,0.5
QNLP,sst2,50,42,15,0.9433962264150944,0.5119521915912628,0.7,0.6666666666666665,0.27672955974842783,0.8,0.86,0.7,0.37499999999999994
QNLP,synthetic,50,42,97,0.7096774193548386,0.560291813313961,0.9,0.888888888888889,-0.17921146953405032,0.3,0.46,0.5,0.5
QNLP,sst2,50,42,84,1.0,0.4154525350779295,0.8,0.8333333333333333,0.16666666666666674,0.8,0.83,0.7,0.37499999999999994
QNLP,synthetic,50,42,56,0.4897959183673469,0.48891546074301007,0.6,0.6666666666666666,-0.1768707482993197,0.7,0.73,0.5,0.5
QNLP,bach,50,42,27,0.896551724137931,0.3154688473790884,0.9,0.9090909090909091,-0.01253918495297801,0.6,0.71,0.8,0.6153846153846154
QNLP,bach,50,42,37,0.8620689655172413,0.5356236698105932,0.8,0.8,0.06206896551724128,0.5,0.67,0.8,0.6153846153846154
QNLP,bach,10,100,10,0.888888888888889,0.7259445849061013,0.6,0.6296296296296297,0.2592592592592593,0.51,0.62,0.54,0.5192307692307693
QNLP,sst2,250,2026,56,0.9589905362776024,0.5884822518564761,0.72,0.75,0.20899053627760245,0.56,0.69,0.59,0.5412844036697249
QNLP,sst2,50,100,1,0.32558139534883723,1.434374711960554,0.4,0.3181818181818182,0.007399577167019056,0.45,0.46,0.51,0.504950495049505
QNLP,sst2,10,100,3,0.8333333333333333,0.7434072368592024,0.56,0.5599999999999999,0.2733333333333333,0.57,0.69,0.6,0.5454545454545454
QNLP,synthetic,500,100,17,1.0,2.890217580819865e-08,1.0,1.0,0.0,1.0,1.0,0.53,0.5145631067961165
QNLP,sst2,100,100,5,0.8305084745762712,0.7323266134783626,0.62,0.627450980392157,0.20305749418411423,0.5,0.64,0.58,0.537037037037037
QNLP,synthetic,10,42,21,0.75,0.7430718096345663,0.64,0.6399999999999999,0.1100000000000001,0.58,0.69,0.56,0.5283018867924528
QNLP,synthetic,50,2026,39,1.0,2.1463359039444186e-05,1.0,1.0,0.0,1.0,1.0,0.55,0.5238095238095238
QNLP,synthetic,250,2026,83,1.0,1.6587217091910135e-05,1.0,1.0,0.0,1.0,1.0,0.56,0.46808510638297873
QNLP,bach,10,2026,9,1.0,0.5574218782037497,0.7,0.7058823529411765,0.2941176470588235,0.59,0.68,0.52,0.5098039215686274
QNLP,synthetic,10,42,46,1.0,0.9498787997712498,0.68,0.5294117647058824,0.47058823529411764,0.62,0.6,0.56,0.5283018867924528
QNLP,synthetic,100,42,90,0.7457627118644068,0.485192014798522,0.78,0.7755102040816326,-0.029747492217225835,0.74,0.82,0.6,0.5454545454545454
QNLP,synthetic,500,2026,96,0.8930817610062893,0.041132539637619626,1.0,1.0,-0.10691823899371067,0.93,0.94,0.55,0.5238095238095238
QNLP,sst2,100,2026,39,0.9701492537313433,1.240023860684596,0.52,0.5555555555555556,0.41459369817578773,0.47,0.5,0.6,0.5454545454545454
QNLP,sst2,10,2026,61,1.0,1.6196262684836984,0.44,0.36363636363636365,0.6363636363636364,0.46,0.54,0.7,0.5833333333333334
QNLP,synthetic,50,2026,88,0.8787878787878788,0.515774836242199,0.76,0.8181818181818181,0.06060606060606066,0.8,0.85,0.55,0.5238095238095238
QNLP,synthetic,100,42,77,1.0,2.2433928246190504e-08,1.0,1.0,0.0,1.0,1.0,0.6,0.5454545454545454
QNLP,bach,100,42,60,0.7130434782608696,0.5595166774839163,0.7,0.7540983606557378,-0.04105488239486821,0.51,0.64,0.58,0.537037037037037
QNLP,bach,10,42,48,1.0,1.0102652531198693,0.58,0.5333333333333333,0.4666666666666667,0.44,0.46,0.52,0.5098039215686274
QNLP,synthetic,250,42,88,0.891566265060241,0.18291003064019606,0.88,0.8333333333333333,0.05823293172690769,1.0,1.0,0.55,0.5238095238095238
QNLP,synthetic,500,42,77,1.0,8.95514878038739e-07,1.0,1.0,0.0,1.0,1.0,0.56,0.5283018867924528
QNLP,synthetic,10,100,2,0.5714285714285715,0.657482470870018,0.62,0.5957446808510638,-0.024316109422492294,0.58,0.69,0.52,0.5098039215686274
QNLP,sst2,250,42,8,0.8791208791208791,1.3620081363288046,0.52,0.5199999999999999,0.3591208791208792,0.52,0.54,0.53,0.5145631067961165
QNLP,sst2,250,100,1,0.4088888888888889,1.133061323369584,0.56,0.5416666666666667,-0.13277777777777783,0.48,0.49,0.55,0.5238095238095238
QNLP,synthetic,500,2026,31,1.0,4.481412020140851e-08,1.0,1.0,0.0,1.0,1.0,0.55,0.5238095238095238
QNLP,synthetic,10,100,3,0.25,0.7734941061213613,0.58,0.43243243243243246,-0.18243243243243246,0.5,0.6,0.52,0.5098039215686274
QNLP,sst2,50,42,13,0.9056603773584906,0.4272127985954285,1.0,1.0,-0.09433962264150941,0.5,0.67,0.7,0.37499999999999994
QNLP,synthetic,50,42,97,0.8163265306122449,0.3722051061689854,0.8,0.8,0.01632653061224487,1.0,1.0,0.5,0.5
QNLP,sst2,50,42,55,1.0,0.4693376123905182,0.7,0.6666666666666665,0.3333333333333335,0.0,0.0,0.7,0.37499999999999994
QNLP,synthetic,50,42,63,1.0,0.00801398732837697,1.0,1.0,0.0,0.0,0.0,0.5,0.5
QNLP,sst2,50,42,2,0.6333333333333333,0.5894535365700722,0.6,0.6551724137931033,-0.02183908045977001,0.59,0.7,0.56,0.5283018867924528
QNLP,bach,100,2026,70,0.54320987654321,1.0514963865978644,0.6,0.6,-0.05679012345679002,0.71,0.7,0.51,0.494949494949495
QNLP,bach,10,100,10,0.888888888888889,0.8410976652847603,0.6,0.4444444444444445,0.4444444444444445,0.65,0.63,0.54,0.5192307692307693
QNLP,sst2,100,100,13,0.9411764705882353,1.0890492064505815,0.48,0.4583333333333333,0.48284313725490197,0.44,0.48,0.58,0.537037037037037
QNLP,bach,100,42,84,0.7647058823529413,0.6073710963454984,0.7,0.7169811320754716,0.047724750277469696,0.6,0.57,0.58,0.537037037037037
QNLP,sst2,100,2026,25,0.962962962962963,0.8073622683342546,0.52,0.625,0.337962962962963,0.59,0.71,0.6,0.5454545454545454
QNLP,sst2,250,100,15,0.9059233449477351,0.7019481255859137,0.6,0.6153846153846153,0.29053872956311977,0.47,0.6,0.55,0.5238095238095238
QNLP,sst2,50,42,8,0.9666666666666666,1.3639139323774725,0.42,0.3829787234042553,0.5836879432624112,0.61,0.62,0.56,0.5283018867924528
QNLP,sst2,500,100,82,0.9546218487394958,0.7303714015707373,0.6,0.696969696969697,0.25765215176979883,0.57,0.71,0.64,0.5614035087719298
QNLP,synthetic,100,2026,74,0.9649122807017544,0.3044060397148132,0.98,0.9836065573770492,-0.018694276675294774,1.0,1.0,0.5,0.5
QNLP,synthetic,500,100,99,0.8893805309734514,0.11680355577962473,0.9,0.9122807017543859,-0.022900170780934537,1.0,1.0,0.53,0.5145631067961165
QNLP,sst2,250,42,86,0.983050847457627,0.6962326889485121,0.66,0.7384615384615384,0.24458930899608866,0.55,0.67,0.53,0.5145631067961165
QNLP,sst2,10,42,5,1.0,0.8568096652813256,0.46,0.5263157894736842,0.4736842105263158,0.61,0.72,0.61,0.5495495495495496
QNLP,synthetic,250,42,16,1.0,1.6037895562703853e-08,1.0,1.0,0.0,1.0,1.0,0.55,0.5238095238095238
QNLP,synthetic,250,100,12,1.0,2.298224032415419e-08,1.0,1.0,0.0,1.0,1.0,0.55,0.4736842105263158
QNLP,sst2,500,100,7,0.798464491362764,0.9115625540172914,0.64,0.6666666666666666,0.13179782469609735,0.52,0.59,0.64,0.5614035087719298
QNLP,synthetic,50,42,47,0.8292682926829269,0.3066285452246666,0.88,0.90625,-0.0769817073170731,0.82,0.85,0.57,0.5327102803738318
QNLP,sst2,50,2026,2,0.6551724137931034,0.8446136321418453,0.52,0.5862068965517242,0.06896551724137923,0.63,0.75,0.65,0.5652173913043479
QNLP,bach,50,2026,56,0.9655172413793104,0.6076965441275388,0.64,0.6086956521739131,0.3568215892053973,0.6,0.68,0.51,0.504950495049505
QNLP,sst2,500,2026,26,0.8571428571428571,0.634337073592469,0.62,0.6545454545454547,0.20259740259740244,0.57,0.66,0.52,0.5098039215686274
LSTM,bach,50,100,18,0.8846153846153847,0.3666546456515789,0.84,0.7894736842105263,0.09514170040485836,0.7,0.71,0.6,0.5454545454545454
LSTM,bach,50,42,51,0.896551724137931,0.46439769119024277,0.78,0.7843137254901961,0.11223799864773498,0.75,0.74,0.51,0.494949494949495
LSTM,synthetic,50,100,76,1.0,0.0006127935776021332,1.0,1.0,0.0,1.0,1.0,0.56,0.5283018867924528
LSTM,bach,50,2026,35,0.9310344827586207,0.565243024379015,0.72,0.7307692307692308,0.20026525198938983,0.75,0.8,0.51,0.504950495049505
LSTM,bach,100,2026,12,0.7692307692307692,0.36771783605217934,0.84,0.8461538461538461,-0.07692307692307698,0.73,0.71,0.51,0.494949494949495
LSTM,synthetic,50,42,99,1.0,0.0005228221780271269,1.0,1.0,0.0,1.0,1.0,0.57,0.5327102803738318
LSTM,sst2,250,2026,1,0.7727272727272727,0.6616656482219696,0.56,0.717948717948718,0.054778554778554756,0.61,0.75,0.59,0.5412844036697249
LSTM,synthetic,500,2026,98,1.0,0.00019071258793701418,1.0,1.0,0.0,1.0,1.0,0.55,0.5238095238095238
LSTM,sst2,500,2026,1,0.7531172069825436,0.7234685570001602,0.62,0.7654320987654321,-0.01231489178288847,0.52,0.68,0.52,0.5098039215686274
LSTM,synthetic,10,2026,14,1.0,0.4553461764007807,0.76,0.7999999999999999,0.20000000000000007,0.66,0.76,0.57,0.5327102803738318
LSTM,bach,100,42,3,0.7906976744186046,0.5579891130328178,0.78,0.7843137254901961,0.006383948928408545,0.76,0.72,0.58,0.537037037037037
LSTM,sst2,50,100,3,0.759493670886076,0.6316383481025696,0.66,0.7951807228915663,-0.03568705200549027,0.51,0.68,0.51,0.504950495049505
LSTM,synthetic,50,2026,20,1.0,0.0006653741438640282,1.0,1.0,0.0,1.0,1.0,0.55,0.5238095238095238
LSTM,synthetic,100,100,98,1.0,0.00034821705776266754,1.0,1.0,0.0,1.0,1.0,0.53,0.5145631067961165
LSTM,sst2,10,2026,6,0.9473684210526316,0.6199177354574203,0.6,0.75,0.19736842105263164,0.7,0.82,0.7,0.5833333333333334
LSTM,bach,250,2026,9,0.7542372881355933,0.5014324262738228,0.76,0.7272727272727274,0.026964560862865916,0.57,0.73,0.56,0.5283018867924528
LSTM,synthetic,50,42,20,1.0,0.0008168130734702572,1.0,1.0,0.0,1.0,1.0,0.57,0.5327102803738318
LSTM,bach,250,2026,22,0.743362831858407,0.42038966715335846,0.82,0.7999999999999999,-0.05663716814159292,0.75,0.73,0.56,0.5283018867924528
LSTM,synthetic,500,2026,98,1.0,0.0001887327125587035,1.0,1.0,0.0,1.0,1.0,0.55,0.5238095238095238
LSTM,bach,100,100,30,0.813953488372093,0.4980156123638153,0.74,0.7111111111111111,0.10284237726098189,0.76,0.74,0.52,0.5098039215686274
LSTM,synthetic,100,2026,97,1.0,0.00034679824602790177,1.0,1.0,0.0,1.0,1.0,0.5,0.5
LSTM,bach,500,42,84,0.9308411214953272,0.293465081602335,0.9,0.9180327868852459,0.01280833461008124,0.88,0.87,0.51,0.504950495049505
LSTM,bach,10,100,9,1.0,0.5618833005428314,0.64,0.6086956521739131,0.3913043478260869,0.75,0.73,0.54,0.5192307692307693
LSTM,bach,10,42,12,0.4,0.6775041595101357,0.64,0.689655172413793,-0.289655172413793,0.68,0.7,0.52,0.5098039215686274
LSTM,synthetic,100,42,100,1.0,0.00038141763798194006,1.0,1.0,0.0,1.0,1.0,0.6,0.5454545454545454
LSTM,sst2,10,100,1,0.7142857142857143,0.6923179179430008,0.54,0.7012987012987013,0.012987012987012991,0.6,0.75,0.6,0.5454545454545454
LSTM,bach,500,2026,86,0.8531187122736418,0.30224116332829,0.84,0.851851851851852,0.001266860421789806,0.81,0.8,0.52,0.5098039215686274
LSTM,bach,50,2026,12,0.8307692307692307,0.5838500186800957,0.62,0.6545454545454547,0.17622377622377605,0.71,0.73,0.51,0.504950495049505
LSTM,synthetic,50,2026,20,1.0,0.0009184481168631464,1.0,1.0,0.0,1.0,1.0,0.55,0.5238095238095238
LSTM,synthetic,250,42,98,1.0,0.00022077340327086858,1.0,1.0,0.0,1.0,1.0,0.55,0.5238095238095238
LSTM,bach,500,42,24,0.8662674650698602,0.48087598755955696,0.84,0.8620689655172414,0.004198499552618751,0.84,0.82,0.51,0.504950495049505
LSTM,sst2,50,2026,8,0.9166666666666666,0.5737322643399239,0.62,0.7164179104477612,0.20024875621890548,0.69,0.8,0.65,0.5652173913043479
LSTM,bach,100,42,34,0.8661417322834646,0.5956016853451729,0.76,0.7999999999999999,0.06614173228346465,0.6,0.66,0.58,0.537037037037037
LSTM,bach,250,100,21,0.8823529411764706,0.3588785119354725,0.86,0.8813559322033899,0.0009970089730806375,0.77,0.8,0.51,0.494949494949495
LSTM,bach,10,100,12,1.0,0.520135797560215,0.74,0.7450980392156864,0.2549019607843136,0.75,0.74,0.54,0.5192307692307693
LSTM,sst2,500,100,1,0.7437185929648241,0.7080549597740173,0.64,0.7804878048780487,-0.036769211913224575,0.64,0.78,0.64,0.5614035087719298
LSTM,synthetic,250,100,100,1.0,0.00022258752869674936,1.0,1.0,0.0,1.0,1.0,0.55,0.4736842105263158
LSTM,synthetic,100,2026,100,1.0,0.0003648924612207338,1.0,1.0,0.0,1.0,1.0,0.5,0.5
LSTM,bach,50,42,47,0.9259259259259259,0.5413771867752075,0.7,0.6666666666666666,0.2592592592592593,0.7,0.73,0.8,0.6153846153846154
LSTM,bach,50,42,8,0.8461538461538461,0.5620342493057251,0.6,0.5,0.34615384615384615,0.8,0.8,0.8,0.6153846153846154
LSTM,sst2,50,42,9,0.9811320754716981,0.5306360721588135,0.8,0.8000000000000002,0.18113207547169796,0.6,0.67,0.7,0.37499999999999994
LSTM,sst2,50,42,9,0.9811320754716981,0.3419645428657532,0.8,0.7499999999999999,0.23113207547169823,0.6,0.6,0.7,0.37499999999999994
LSTM,synthetic,50,42,100,1.0,0.00042095239041373134,1.0,1.0,0.0,1.0,1.0,0.5,0.5
LSTM,synthetic,50,42,21,1.0,0.00039415954961441457,1.0,1.0,0.0,1.0,1.0,0.5,0.5
LSTM,sst2,10,2026,8,0.9473684210526316,0.5951159000396729,0.62,0.7654320987654321,0.18193632228719958,0.7,0.82,0.7,0.5833333333333334
LSTM,synthetic,500,42,95,1.0,0.00018887319311033934,1.0,1.0,0.0,1.0,1.0,0.56,0.5283018867924528
LSTM,synthetic,100,42,99,1.0,0.00037425448681460693,1.0,1.0,0.0,1.0,1.0,0.6,0.5454545454545454
LSTM,sst2,250,2026,1,0.7864077669902912,0.6561004668474197,0.56,0.717948717948718,0.0684590490415733,0.59,0.74,0.59,0.5412844036697249
LSTM,bach,250,42,62,0.8173913043478261,0.38052068650722504,0.76,0.7499999999999999,0.06739130434782625,0.79,0.81,0.59,0.5412844036697249
LSTM,sst2,100,100,1,0.6370370370370372,0.721843034029007,0.54,0.7012987012987013,-0.06426166426166413,0.58,0.73,0.58,0.537037037037037
LSTM,synthetic,50,100,18,1.0,0.0005270445981295779,1.0,1.0,0.0,1.0,1.0,0.56,0.5283018867924528
LSTM,synthetic,500,100,90,1.0,0.00018418496256344952,1.0,1.0,0.0,1.0,1.0,0.53,0.5145631067961165
LSTM,synthetic,250,2026,98,1.0,0.0002093122311634943,1.0,1.0,0.0,1.0,1.0,0.56,0.46808510638297873
LSTM,sst2,100,42,2,0.7730061349693252,0.6187134832143784,0.62,0.7654320987654321,0.007574036203893186,0.54,0.7,0.54,0.5192307692307693
LSTM,sst2,50,42,2,0.7654320987654321,0.5849523097276688,0.64,0.7804878048780487,-0.01505570611261664,0.56,0.72,0.56,0.5283018867924528
LSTM,sst2,500,100,2,0.7474489795918369,0.6790913343429565,0.52,0.5555555555555556,0.1918934240362813,0.64,0.78,0.64,0.5614035087719298
LSTM,bach,10,2026,7,0.923076923076923,0.6397473812103271,0.68,0.7647058823529412,0.15837104072398178,0.68,0.71,0.52,0.5098039215686274
LSTM,sst2,50,100,3,0.7499999999999999,0.5885800644755363,0.66,0.7951807228915663,-0.04518072289156638,0.51,0.68,0.51,0.504950495049505
LSTM,sst2,250,100,1,0.7220779220779222,0.6512373983860016,0.56,0.717948717948718,0.004129204129204256,0.55,0.71,0.55,0.5238095238095238
LSTM,synthetic,10,100,1,0.0,0.6704315096139908,0.64,0.0,0.0,0.52,0.68,0.52,0.5098039215686274
LSTM,sst2,250,100,2,0.7411167512690355,0.6238788962364197,0.58,0.7042253521126761,0.03689139915635942,0.55,0.71,0.55,0.5238095238095238
LSTM,bach,100,100,89,0.8723404255319149,0.5076019242405891,0.74,0.7234042553191489,0.14893617021276606,0.78,0.76,0.52,0.5098039215686274
LSTM,synthetic,250,42,99,1.0,0.00020955222134944052,1.0,1.0,0.0,1.0,1.0,0.55,0.5238095238095238
LSTM,sst2,500,42,16,0.9965986394557823,0.5623968541622162,0.78,0.819672131147541,0.1769265083082413,0.68,0.77,0.62,0.5535714285714285
LSTM,bach,10,2026,7,0.923076923076923,0.5829320624470711,0.64,0.7096774193548387,0.21339950372208427,0.6,0.7,0.52,0.5098039215686274
LSTM,sst2,100,42,5,0.8550724637681159,0.5930330157279968,0.56,0.65625,0.19882246376811585,0.69,0.75,0.54,0.5192307692307693
LSTM,synthetic,250,100,99,1.0,0.00022756818725611083,1.0,1.0,0.0,1.0,1.0,0.55,0.4736842105263158
LSTM,sst2,100,100,1,0.7114093959731544,0.743399977684021,0.54,0.7012987012987013,0.010110694674453136,0.58,0.73,0.58,0.537037037037037
LSTM,sst2,10,42,1,0.0,0.7317707538604736,0.28,0.0,0.0,0.61,0.76,0.61,0.5495495495495496
LSTM,sst2,250,42,2,0.7613941018766756,0.5509420484304428,0.54,0.6849315068493151,0.07646259502736041,0.53,0.69,0.53,0.5145631067961165
LSTM,synthetic,100,100,100,1.0,0.0003381794522283599,1.0,1.0,0.0,1.0,1.0,0.53,0.5145631067961165
LSTM,synthetic,10,42,1,0.5714285714285715,0.6876802146434784,0.44,0.5625,0.008928571428571508,0.56,0.72,0.56,0.5283018867924528
LSTM,sst2,100,2026,4,0.8831168831168831,0.5855490565299988,0.66,0.7733333333333333,0.10978354978354976,0.6,0.75,0.6,0.5454545454545454
LSTM,bach,500,42,62,0.9017341040462428,0.3949491062334606,0.81,0.8041237113402062,0.09761039270603655,0.75,0.75,0.52,0.5098039215686274
LSTM,synthetic,50,42,19,1.0,0.0006252705352380872,1.0,1.0,0.0,0.0,0.0,0.5,0.5
LSTM,sst2,50,42,1,0.1111111111111111,0.6950365304946899,0.7,0.6666666666666665,-0.5555555555555554,0.0,0.0,0.7,0.37499999999999994
LSTM,synthetic,50,42,17,1.0,0.012829156592488289,1.0,1.0,0.0,1.0,1.0,0.5,0.5
LSTM,bach,50,42,8,0.888888888888889,0.39787721633911133,0.8,0.8,0.0888888888888889,0.0,0.0,0.8,0.6153846153846154
LSTM,sst2,50,42,33,1.0,0.15017740428447723,0.9,0.888888888888889,0.11111111111111105,0.6,0.5,0.7,0.37499999999999994
LSTM,bach,50,42,7,0.823529411764706,0.4331740438938141,0.8,0.8,0.02352941176470591,0.8,0.8,0.8,0.6153846153846154
LSTM,synthetic,500,42,90,1.0,0.00019352382878423668,1.0,1.0,0.0,1.0,1.0,0.56,0.5283018867924528
LSTM,sst2,100,2026,2,0.8165680473372781,0.6623007953166962,0.66,0.7951807228915663,0.021387324445711786,0.6,0.75,0.6,0.5454545454545454
LSTM,synthetic,10,42,16,1.0,0.4945371001958847,0.78,0.7317073170731708,0.2682926829268292,0.79,0.79,0.56,0.5283018867924528
LSTM,sst2,250,42,1,0.6964285714285715,0.580249696969986,0.66,0.7951807228915663,-0.09875215146299476,0.55,0.7,0.53,0.5145631067961165
LSTM,synthetic,250,2026,98,1.0,0.00020770920309587382,1.0,1.0,0.0,1.0,1.0,0.56,0.46808510638297873
LSTM,bach,250,42,74,0.7747747747747747,0.4258620962500572,0.7,0.6666666666666666,0.10810810810810811,0.76,0.72,0.59,0.5412844036697249
LSTM,bach,50,100,71,0.9259259259259259,0.37931281700730324,0.84,0.7999999999999999,0.125925925925926,0.7,0.69,0.6,0.5454545454545454
LSTM,synthetic,10,100,1,0.0,0.6998879760503769,0.52,0.07692307692307691,-0.07692307692307691,0.52,0.68,0.52,0.5098039215686274
LSTM,bach,500,100,34,0.8560747663551401,0.3021235689520836,0.86,0.7741935483870969,0.08188121796804326,0.83,0.85,0.52,0.5098039215686274
LSTM,bach,100,2026,49,0.8000000000000002,0.43236302584409714,0.78,0.7755102040816326,0.02448979591836753,0.76,0.74,0.51,0.494949494949495
LSTM,sst2,10,42,1,0.0,0.7191363424062729,0.26,0.0,0.0,0.61,0.76,0.61,0.5495495495495496
LSTM,bach,10,42,12,1.0,0.7009665220975876,0.68,0.7241379310344828,0.27586206896551724,0.7,0.74,0.52,0.5098039215686274
LSTM,synthetic,10,2026,12,1.0,0.4253814276307821,0.76,0.806451612903226,0.19354838709677402,0.67,0.77,0.57,0.5327102803738318
LSTM,sst2,50,2026,4,0.7951807228915663,0.6053990498185158,0.74,0.8470588235294119,-0.05187810063784559,0.65,0.79,0.65,0.5652173913043479
LSTM,bach,50,42,33,0.9152542372881356,0.4321705177426338,0.82,0.830188679245283,0.08506555804285265,0.76,0.74,0.51,0.494949494949495
LSTM,sst2,10,100,1,0.8235294117647058,0.6905302107334137,0.54,0.7012987012987013,0.12223071046600453,0.6,0.75,0.6,0.5454545454545454
LSTM,sst2,500,2026,1,0.7097661623108666,0.698490098118782,0.62,0.7654320987654321,-0.05566593645456541,0.53,0.69,0.52,0.5098039215686274
LSTM,sst2,500,42,87,0.9965986394557823,0.5938471965491772,0.7,0.7368421052631579,0.25975653419262446,0.57,0.57,0.62,0.5535714285714285
LSTM,sst2,50,42,4,0.775,0.5931860357522964,0.62,0.7654320987654322,0.009567901234567855,0.56,0.72,0.56,0.5283018867924528
LSTM,bach,500,2026,7,0.8176100628930817,0.5211882516741753,0.8,0.8076923076923076,0.009917755200774092,0.78,0.77,0.52,0.5098039215686274
LSTM,synthetic,500,100,95,1.0,0.00018842652207240462,1.0,1.0,0.0,1.0,1.0,0.53,0.5145631067961165
LSTM,bach,250,100,5,0.7782805429864253,0.4367527663707733,0.74,0.7346938775510204,0.0435866654354049,0.78,0.78,0.51,0.494949494949495
LSTM,bach,500,100,32,0.7020109689213894,0.4348462373018265,0.84,0.7142857142857143,-0.012274745364324935,0.7,0.67,0.52,0.5098039215686274
